n,timestamp (s),altitude (m),latitude,longitude,temperature (C),pressure (hPa),acceleration,gyroscope,battery,Flags
45,34.482,0.008,36.814340333333334,-119.74995583333333,24.346,1001.626,0,0,0,
46,35.155,0.111,-1,-1,24.339,1001.592,0,0,0,
47,35.817,0.221,36.814340333333334,-119.74995583333333,24.342,1001.585,0,0,0,
48,36.479,0.314,-1,-1,24.334,1001.564,0,0,0,
49,37.154,0.045,-1,-1,24.332,1001.628,0,0,0,
50,37.818,0.212,-1,-1,24.327,1001.595,0,0,0,
51,38.48,0.224,-1,-1,24.329,1001.616,0,0,0,
52,39.142,0.085,36.814340333333334,-119.74995583333333,24.322,1001.603,0,0,0,
53,39.807,0.239,36.81434,-119.74995516666667,24.322,1001.58,0,0,0,
54,40.489,0.289,-1,-1,24.319,1001.562,0,0,0,
55,41.152,0.421,36.81434,-119.74995516666667,24.312,1001.558,0,0,0,
56,41.815,0.379,-1,-1,24.317,1001.565,0,0,0,
57,42.478,0.004,-1,-1,24.314,1001.579,0,0,0,
58,43.14,-0.01,-1,-1,24.317,1001.604,0,0,0,
59,43.801,0.066,-1,-1,24.317,1001.594,0,0,0,
60,44.467,0.26,36.81434,-119.74995516666667,24.309,1001.587,0,0,0,
61,45.128,0.12,36.814341,-119.74995333333334,24.312,1001.603,0,0,0,
62,45.789,0.296,-1,-1,24.307,1001.587,0,0,0,
63,46.45,0.338,36.814341,-119.74995333333334,24.302,1001.578,0,0,0,
64,47.113,0.134,-1,-1,24.297,1001.611,0,0,0,
65,47.775,0.314,-1,-1,24.289,1001.59,0,0,0,
66,48.436,0.323,-1,-1,24.292,1001.578,0,0,0,
67,49.098,0.035,-1,-1,24.284,1001.589,0,0,0,
68,49.758,0.314,36.814341,-119.74995333333334,24.282,1001.584,0,0,0,
69,50.421,0.228,36.814340666666666,-119.749953,24.282,1001.563,0,0,0,
70,51.082,0.178,-1,-1,24.282,1001.602,0,0,0,
71,51.743,0.033,36.814340666666666,-119.749953,24.279,1001.617,0,0,0,
72,52.407,0.243,-1,-1,24.274,1001.582,0,0,0,
73,53.071,0.075,-1,-1,24.274,1001.588,0,0,0,
74,53.732,-0.059,-1,-1,24.272,1001.574,0,0,0,
75,54.395,0.162,-1,-1,24.272,1001.586,0,0,0,
76,55.056,0.101,36.814340666666666,-119.749953,24.262,1001.619,0,0,0,
77,55.719,0.255,36.814341666666664,-119.74995116666666,24.264,1001.6,0,0,0,
78,56.379,0.101,-1,-1,24.262,1001.57,0,0,0,
79,57.04,0.216,36.814341666666664,-119.74995116666666,24.264,1001.575,0,0,0,
80,57.701,0.082,-1,-1,24.259,1001.549,0,0,0,
81,58.362,0.589,-1,-1,24.254,1001.556,0,0,0,
82,59.024,0.374,-1,-1,24.262,1001.585,0,0,0,
83,59.687,0.133,-1,-1,24.247,1001.584,0,0,0,
84,60.347,0.03,36.814341666666664,-119.74995116666666,24.244,1001.633,0,0,0,
85,61.008,0.239,36.81434083333333,-119.74995083333333,24.244,1001.601,0,0,0,
86,61.669,0.187,-1,-1,24.252,1001.615,0,0,0,
87,62.33,0.086,36.81434083333333,-119.74995083333333,24.239,1001.599,0,0,0,
88,62.992,0.037,-1,-1,24.244,1001.584,0,0,0,
89,63.654,0.238,-1,-1,24.234,1001.595,0,0,0,
90,64.315,0.386,-1,-1,24.242,1001.587,0,0,0,
91,64.975,0.186,-1,-1,24.234,1001.594,0,0,0,
92,65.638,0.255,36.81434083333333,-119.74995083333333,24.227,1001.581,0,0,0,
93,66.301,0.446,36.8143415,-119.74994933333333,24.224,1001.592,0,0,0,
94,66.962,0.242,-1,-1,24.224,1001.604,0,0,0,
95,67.624,0.004,36.8143415,-119.74994933333333,24.222,1001.603,0,0,0,
96,68.284,0.083,-1,-1,24.219,1001.582,0,0,0,
97,68.946,0.245,-1,-1,24.219,1001.579,0,0,0,
98,69.609,0.399,-1,-1,24.209,1001.569,0,0,0,
99,70.27,0.383,-1,-1,24.209,1001.557,0,0,0,
100,70.933,0.229,36.8143415,-119.74994933333333,24.199,1001.575,0,0,0,
101,71.596,0.201,36.81434183333333,-119.74994783333334,24.199,1001.584,0,0,0,
102,72.26,0.415,-1,-1,24.204,1001.578,0,0,0,
103,72.921,0.132,36.81434183333333,-119.74994783333334,24.194,1001.607,0,0,0,
104,73.581,0.107,-1,-1,24.187,1001.6,0,0,0,
105,74.239,0.399,-1,-1,24.189,1001.596,0,0,0,
106,74.9,0.492,-1,-1,24.182,1001.556,0,0,0,
107,75.561,0.501,-1,-1,24.177,1001.582,0,0,0,
108,76.222,0.347,36.81434183333333,-119.74994783333334,24.174,1001.546,0,0,0,
109,76.883,0.235,36.814341666666664,-119.74994666666667,24.172,1001.566,0,0,0,
110,77.544,0.541,-1,-1,24.167,1001.575,0,0,0,
111,78.205,0.56,36.814341666666664,-119.74994666666667,24.17,1001.576,0,0,0,
112,78.866,0.447,-1,-1,24.162,1001.58,0,0,0,
113,79.527,0.359,-1,-1,24.16,1001.575,0,0,0,
114,80.188,0.318,-1,-1,24.154,1001.614,0,0,0,
115,80.849,0.206,-1,-1,24.162,1001.579,0,0,0,
116,81.509,0.475,36.814341666666664,-119.74994666666667,24.154,1001.565,0,0,0,
117,82.171,0.461,36.814341166666665,-119.74994683333334,24.157,1001.613,0,0,0,
118,82.831,0.302,-1,-1,24.152,1001.598,0,0,0,
119,83.493,0.431,36.814341166666665,-119.74994683333334,24.145,1001.597,0,0,0,
120,84.155,0.333,-1,-1,24.147,1001.6,0,0,0,
121,84.816,0.207,-1,-1,24.147,1001.588,0,0,0,
122,85.478,0.328,-1,-1,24.132,1001.601,0,0,0,
123,86.14,0.357,-1,-1,24.127,1001.593,0,0,0,
124,86.801,0.259,36.814341166666665,-119.74994683333334,24.127,1001.581,0,0,0,
125,87.462,0.226,36.814342333333336,-119.74994516666666,24.127,1001.591,0,0,0,
126,88.123,0.351,-1,-1,24.12,1001.597,0,0,0,
127,88.784,0.131,36.814342333333336,-119.74994516666666,24.12,1001.593,0,0,0,
128,89.445,0.336,-1,-1,24.115,1001.609,0,0,0,
129,90.108,0.21,-1,-1,24.112,1001.575,0,0,0,
130,90.768,0.252,-1,-1,24.107,1001.6,0,0,0,
131,91.432,0.168,-1,-1,24.11,1001.601,0,0,0,
132,92.094,0.358,36.814342333333336,-119.74994516666666,24.097,1001.601,0,0,0,
133,92.755,0.353,36.81434266666667,-119.749944,24.11,1001.567,0,0,0,
134,93.416,0.311,-1,-1,24.1,1001.606,0,0,0,
135,94.079,0.502,36.81434266666667,-119.749944,24.092,1001.594,0,0,0,
136,94.74,0.465,-1,-1,24.1,1001.575,0,0,0,
137,95.401,0.353,-1,-1,24.1,1001.592,0,0,0,
138,96.065,0.041,-1,-1,24.095,1001.605,0,0,0,
139,96.726,0.595,-1,-1,24.085,1001.568,0,0,0,
140,97.392,0.277,36.81434266666667,-119.749944,24.09,1001.568,0,0,0,
141,98.053,0.607,36.814342333333336,-119.74994183333334,24.085,1001.559,0,0,0,
142,98.715,0.458,-1,                                                                                                                                                                                                                                                                                                                                                                                                                                                      
